ƒ	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ƒ	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ƒ	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ƒÿ
 !"#$%&'()*+,-./01234567896;<=>?@ABC@EFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdeffhijklmnopqrst{vwxyz{|}~ƒ
!"#$%&'¶)*+,"./012,4569897;<=>?:A7CBEFGHIOKLMHEMPRSTUVPXYZW\]VU`abc[effhijklmnopq{sy{vwxyz{|}~ƒ
!" $%&' $*!#"./012,45+9;-7;<=>?:AMCBEFGHIOKKMHEMPRSTUVPXY^W\]VU`aΩc[gffhjjllmnouq{sy{vyxyz{|}~ƒ
 $%&' $*!+"./012,45+9;-,<<=>?6A7CBEFGHIOKKMHEMBRSSUV]XY^W\\VUXaΩcWg≥fbjjllmlouv{vy{vyxyz{|}~ƒ

 $%&' $*!+"./0«2,4»-9;=,<<4>?7A7C7ªFG8ªEKKKHEMMSSSVX]XYRP\\RUXaΩcWg≥≥ijjllmlo{v{vy{{yxy|{|}~ƒ


 %&' $*00"./0«2+4»-=1=9<<4>?,A7C7ªFGLªEKKKHEMMSSCTX]XYRP\\ºUXaccWf≥≥ijjl¥mlo{v{v}t{yxy|{|}~ƒ

&*%&'$*00"./.«/+4«-=4=9<<4>?,F9C7ªFG9ªECKK8ELMCSCTX]XXRU≤\ºVXaXcWf≥≥Ωjjf¥mlo{vtvyt{yxy|t|}~‘ƒ

**%&'$&00"./.«2+4.-=409<?4>?9F9?9ªFG=C;CKKLELLCSSTX\XYTM≤\ºVXaXcUf≥≥cjjf¥m∂o{vt{yt{y|y|t|}~‘ƒ

&*≈*%&'$&00"2/2.202.00440.?4>?9F=?9<FG=C;CC=LCKLCGCTXLSXTMX\ºTXaXc]\c≥cjjf¥mµo{vt{yt{y|y|t|}~‘ƒ
Ÿ
*&**≈*%&'$&00'2/'./02∫00440.??>>0F=?=<FF=C;∞C==CKLCGCKSKSSTLX±ºTXaXcV\c≥cjj¥¥mµo{{t{}t{y|y|}|}~‘ƒ∏

Ÿ**&**≠≈*≈%&'&'0'2/''/02∫40.40.??>>0F=?=<FF<C<CC==CKKCGCSSKSXSLX±ºTXaXX\\c≥cjj¥jmµo{{t{}}{y|y|}|}~‘ƒ****&**≈≈&≈≠%&/'''2/2'/02..0.40.2Ø>>0F=?=<FF<C<∞C=<CKKCGCSS±SXSK±±SKXaXX\\c≥cjj¥jjµot{}{}}{y|}|}|}~‘ƒ*&
****å*&≠≈&≈≠%%'/'''2/2'/'2..4.20.?Ø>>0F=?4?FF<C4∞∞C<<=KGGGSG±SSSK±XSSSaXX\≤cccjj¥jjmo}{}{}}}y|}|}|}~’ƒ&&&*&****&&&≈≈&≈≠%%'/'''2/2'/'22'222.2?Ø>>4F4?4?FF<G4G∞∞<<C<GGGSGSSaS±S±SSSaXX\≤≤≤cjjjjjmo}{}}}}}}|}|}|}~’ƒ&&&*&*A*&å&&≈≈&≈≠%%/'''//2'/'22222222>2>>.F?>4?FF??4>?∞<?∞<GGGSG±SSSSS±GSSaXX±Xc≤cjjjjjmm}{}}}}}}|}|}Å}~÷ƒå&&&&A&&&&&≈≈&≈%%/'''//2'/'22222222>2>>2G?>??GF??2??∞???∞GGG∞GSaSGSaSGSSaXXX≤cccjjjjjµm}}}}}}}}|}|}Å}~÷ƒåå&&&&F/&&&&&%%/'''%/%%/'//22222/>/>>2G?>Ø>FF?>2??>???∞FGGGG∞SSGGSSGGSaSX±≤ccXjjjjjjm}o}}}}}}ÅÅÅ}Å}~aƒåå&/&>F>//%%%%/%%%%/%%/'//2/%/2/>/>?2G?>2>FF??2>>>?>??GGGGGGSSGGaSGGaaSaSXccXjjjjjjmÄoÄÄ}ÄÄÅÅÅÅÄÅ}~mƒ%/%>F>///%%%>%%%%/%%/%//%2%/%2>/>?%G?>/>GF>>2?>??>??FGFGGGSSFGSGGGSaXXSXccXjjjjjjmÄoÄÄ}ÄÄÅÅÅÅÄÅ}~mƒ'2%>G?2'222å%'2å%%222'2%22%/222222?>2G2?2?GG??2???????GGGGGGSaGGSSGGacXXGXacXjjjjmjmÄoÄÄÄÄÄÅÅÅÅÄÅÄ~mƒå∏22∏2∏∏?G?2π222å%2πå?π%å22222%22222222?2??2G?G2?GG?G2G????G?GGGGSGaSGGGGGGacXXGXccXjjjjmmmÄoÄÄÄÄÄÅÅÅÅÄÅÄ~o∏≈ππ∏π22∏2∏?C?2π22π2πππππππ22πππ∫π%π22222%2222222222??2S∫ª∫?SC»C∫ªªª??ªªCSCCSSSSCCSSSSScScSYccXjjjjmmoÄoÄÄÄÄÄÅÅÅÅÄÅÄ~o∏≈≈π≈π∏π22∏2∏≈<C≈»∫π∫2π≈≈2≈≈πππππππ22πππ∫π%π2∫22∫%222∫2∫2∫∫∫ª<2S∫…∫<CC»…∫ªªª»<ªª…S……SS  CC SSC Y YSYYYYjjjimmoÄoÄÄÄÄÄÅÅÅÅÄÅÄ~o∏≈≈∆≈π∏∆∫∫∏∫∏≈»≈…≈»∫%∫∫π≈≈∫≈≈ππππππ∆∫∫ππ∆»%∫%∫∫∫∫∫∫∫∫∫∫∫∫∫∫∫»»<∫…»…»»……»…∫………»ªªª………………  ……  …… À Y ÀYÀYÀÀÀiÕÕ¿ÄoÄÄÄÄÄÅÅÅÅÄÅÄ~Œ∏≈≈∆≈π∏∆∫∫∏∫∏≈≈»≈…≈»»π∫∫π≈≈∫≈≈π∆πππ∆∆∫∫∆π∆»π∆π∫∫∫∫∫∆∫∫∫∫∫∫∫∫»»…»∫…»…»»……»…∫………»»……………… …  ……   … À À ÀÀÀÀÃÃÃÃÕÕœÄ¡ÄÄÄÄÄÅÅÅÅÄÅÄ~œ∏≈≈π≈π≈π∫»≈∫≈≈≈»≈…≈»»∆»∫π≈≈∫≈≈πππππππ∫∫πππ»∆∫∆∫»∫∫»∫∫»∫»∫»∫»»»…»∫ »…»»……»…»………»»……… ……    ……   … À À ÀÀÀÀÃÃÃÃŒŒœÄ¡ÄÄÄÄÄÅÅÅÅÄÅÄ~œ∏≈ππ≈π≈π∫»≈∫∏≈≈…≈…π»»∆»∫π≈≈∫π≈πππππππ∫∫πππ»∆∫∆∫»∫∫»∫∫»∫»∫»∫»»»…»∫ »…»» …»…»………»»……… ……    …      À À ÀÀÀÀÃÃÃÕŒŒœÄ¡Ä¬ÄÄÄÄÅÄÅÄÅÄ~œ∏≈ππ≈π≈π∫»≈∫≈≈≈…≈…π…»∆»∫πππ∫πππππππππ∫∫∆ππ»∆∫∆∫»∫∫»∫∫»∫»∫»∫»»»……∫ »…»…  »…»…………………  …            À À ÀÀÃÀÃÃÃÕŒŒœÄ¸Ä¬ÄÄÄÄÅÄÅÄÅÄ~œ∏≈π∆≈π≈∆∫»≈∫≈≈≈…≈ π…»∆»»πππ∫πππ∆ππππ∆∫∫∆π∆»∆∫∆∫»∫∫»∫»»∫»∫»∫»»»……∫ »…»…  ……»…………………      ÀÀ  ÀÀ  ÀÃÀÃ ÀÃÃÀÕÕÕÕŒŒ¸¬¸Ä¬ÄÄ¬ÄÅÄÅÄÅÄ~¸∏ππ∆≈π≈∆»»≈∫≈π≈…≈îπ…»∫»»πππ»πππ∆∆∆∆∆∆∫»∆∆∆»∫∫∆»»»∫»∫»»»»»»»»»»……» »î»…  …î»…………………î î   ÀÀ  ÀÀ  ÀïÀÃÀÃÃÃÃÕÕÕŒœœ¸¬¸Ä¬ÄÄ¬ÄÅÄÅÄÅÄ~¸∏ππ∆≈∆≈∆»»≈«≈π≈…≈îπî5«5»∆ππ»ππ∆∆∆∆∆∆∆«»∆∆∆5«««»5»«5«»»»5»5»555î…»ï5î5…  5î5îîîîîîî  î ï ïï  ïïï ïïïïïïÃÃïñŒññÎÎˆ¬¸Ä¸ÄÄ¬ÄÅÄÅ√ÅÄ~ˆ∏ππ∆ππ∆»5«≈π≈îπîπîî«îîπππ5ππ∆∆ππππ∆«»«π∆î«««5î5«5«55»î5î55îîîî5ïîîîîïïîîîîîîîîîîïïîïïïïïïïïïïïïñïñïïñññññÎÎóóˆ˜˝Ä˝ÄÄ˜ÄÅÄÅÄÅÄ~ˆ∏ππ∆ππ∆îî5π≈î≈ïπîî«îîπππîπππ∆∆∆∆∆∆5î∆∆∆î«««îî55î«îîîîîîîîîîîîîïîÍîîïïîÍîÍîÍîîÍîïïïïÍïïïïïïïÍïïñññÍñññññññÎóóˆ˜˝Ä˝ÄÄ˜ÄÅÄÅ˜ÅÄ~ˆ∏ππ∆ππ∆îîîππÍπïπÍîîîîπππîπππ∆∆∆∆∆∆5îî∆∆îîîîîîîîîîîîîîîîîîîîÍÍîÍîÍîÍÍÍîÍîÍÍÍÍÍÍÍÍÍïÍÍÍññÍÍñÍÍÍññññÍñññññÎÎóóóˆ˜˝Ä˝Ä˜˜ÄÅÄÅ˜ÅÄ~ˆ∏ππËπ∆ËîîîππÍπÍπÍîîîî∆ππîπππË∆∆∆ËËîîî∆ËîîîîîîîîîîîîîîîîîîîîÍÍîÍîÍîÍÍÍîÍîÍÍÍÍÍÍÍÍÍÍÍÍÍññÍÍññÍÍñññññññññóóóóóóò˜˝˜˝Ä˜˜ÄÅÄÅ˜Å˜~ò∏ππîπËπîîîπÈ≈ππÍπÍπÍÍîîîËππîππËîËËËËîÈîîËîÍîîîîîîÈîîîîîîîîîîÍÍÍÍîñÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍñÍÍññññÍÍñññÍñóñóñÎóóóóóóóòòá˜ˆ˜˝˜˜˜ÄÅÄÅ˜Å˜~á∏πÉîπËπîÈÈπÈ≈ππÍπÍËÍÍÈÍÈËππîÉËËîËËËîîÈÈÈËîÍÈÈÈîÍîÈÈÈÈÈÈÈîÈîÍÍÍÍÍîñÍÍÍÍñÍÍÍÍÍÍÍÍÍÍÍÍñÍÍññññÍññññññóñóñóóóóóóóóááá˜à˜˜˜˜˜ÄÅÄÅ˜Å˜~á∏πÉîπËπîÈÈπÈ≈ππÍπÍËÍÍÈÍÈËππîÉËËîËËËîîÈÈÈËîÍÈÈÈîÍîÈÈÈÈÈÈÈîÈîÍÍÍÍÍîñÍÍÍÍñÍÍÍÍÍÍÍÍÍÍÍÍñÍÍññññÍññññññóñóñóóóóóóóóááá˜à˜˜˜˜˜ÄÅÄÅ˜Å˜~á∏πÉîπËπîÈÈπÈ≈ππÍπÍËÍÍÈÍÈËππîÉËËîËËËîîÈÈÈËîÍÈÈÈîÍîÈÈÈÈÈÈÈîÈîÍÍÍÍÍîñÍÍÍÍñÍÍÍÍÍÍÍÍÍÍÍÍñÍÍññññÍññññññóñóñóóóóóóóóááá˜à˜˜˜˜˜ÄÅÄÅ˜Å˜~á∏πÉîπËπîÈÈπÈ≈ππÍπÍËÍÍÈÍÈËππîÉËËîËËËîîÈÈÈËîÍÈÈÈîÍîÈÈÈÈÈÈÈîÈîÍÍÍÍÍîñÍÍÍÍñÍÍÍÍÍÍÍÍÍÍÍÍñÍÍññññÍññññññóñóñóóóóóóóóááá˜à˜˜˜˜˜ÄÅÄÅ˜Å˜~á
